version 2
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass java/net/URLEncoder
instanceKlass java/net/URLDecoder
instanceKlass lombok/launch/Main
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ProcessorState
instanceKlass com/sun/tools/javac/processing/JavacRoundEnvironment
instanceKlass javax/lang/model/util/AbstractElementVisitor6
instanceKlass javax/lang/model/element/ElementVisitor
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 19 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda$234+0x00000008012d8470
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 10 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda$233+0x00000008012d8238
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$Round
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 59 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda$232+0x00000008012d4400
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 45 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda$231+0x00000008012d4c18
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargets (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;)Lcom/sun/tools/javac/util/List; 56 <appendix> argL0 ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda$230+0x00000008012d49e0
instanceKlass com/sun/tools/javac/code/TypeAnnotations$1
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition
instanceKlass com/sun/tools/javac/code/Types$TypePair
instanceKlass com/sun/tools/javac/code/Flags
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClassField (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Types;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$229+0x00000008012d6e88
instanceKlass com/sun/tools/javac/code/Types$UniqueType
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext$Candidate
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache$Entry
instanceKlass  @bci com/sun/tools/javac/code/Types membersClosure (Lcom/sun/tools/javac/code/Type;Z)Lcom/sun/tools/javac/code/Scope$CompoundScope; 15 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda$228+0x00000008012d6428
instanceKlass com/sun/tools/javac/comp/Resolve$LookupFilter
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext
instanceKlass com/sun/tools/javac/code/Scope$ImportScope$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbols$1 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda$227+0x00000008012d2e68
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbols$1 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 1 <appendix> argL0 ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda$226+0x00000008012d2c40
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 58 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda$225+0x00000008012d2a10
instanceKlass  @bci com/sun/tools/javac/comp/Check checkUniqueImport (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Symbol;Z)Z 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$224+0x00000008012d27d0
instanceKlass  @bci com/sun/tools/javac/comp/Check checkImportsUnique (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 90 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda$223+0x00000008012d2598
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter complete (Lcom/sun/tools/javac/code/Symbol;)V 191 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$$Lambda$222+0x00000008012d2390
instanceKlass  @bci com/sun/tools/javac/code/Symbol$VarSymbol setLazyConstValue (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr;Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;)V 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symbol$VarSymbol$$Lambda$221+0x00000008012d2180
instanceKlass  @bci com/sun/tools/javac/comp/Check checkDeprecated (Ljava/util/function/Supplier;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;)V 56 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$220+0x00000008012d1f70
instanceKlass com/sun/tools/javac/code/DeferredLintHandler$LintLogger
instanceKlass com/sun/tools/javac/code/Types$25
instanceKlass com/sun/tools/javac/tree/TreeMaker$2
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations validateTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda$219+0x00000008012d0f10
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations organizeTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda$218+0x00000008012d0d00
instanceKlass  @bci com/sun/tools/javac/code/Types$TypeMapping visit (Lcom/sun/tools/javac/util/List;Ljava/lang/Object;)Lcom/sun/tools/javac/util/List; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$TypeMapping$$Lambda$217+0x00000008012d0ad0
instanceKlass com/sun/tools/javac/comp/TypeEnter$1
instanceKlass com/sun/tools/javac/util/Iterators$2
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda$216+0x00000008012d0458
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 1 <appendix> argL0 ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda$215+0x00000008012d0230
instanceKlass  @cpi com/sun/tools/javac/comp/Operators$OperatorHelper 141 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012d4000
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 62 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda$214+0x00000008012d0000
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda$213+0x00000008012cc400
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda$212+0x00000008012ccc20
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda$211+0x00000008012cca10
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda$210+0x00000008012cc800
instanceKlass com/sun/tools/javac/code/SymbolMetadata
instanceKlass com/sun/tools/javac/jvm/ClassReader$ParameterAnnotations
instanceKlass com/sun/tools/javac/jvm/ClassReader$CompleterDeproxy
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope lambda$getSymbolsByName$1 ([Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda$209+0x00000008012cd230
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda$208+0x00000008012cd000
instanceKlass  @bci com/sun/tools/javac/comp/Annotate queueScanTreeAndTypeAnnotate (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 12 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda$207+0x00000008012cfd48
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter defaultConstructor (Lcom/sun/tools/javac/tree/TreeMaker;Lcom/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper;)Lcom/sun/tools/javac/tree/JCTree; 144 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$$Lambda$206+0x00000008012cfb18
instanceKlass com/sun/tools/javac/comp/TypeEnter$BasicConstructorHelper
instanceKlass com/sun/tools/javac/code/TypeTag$1
instanceKlass com/sun/tools/javac/jvm/ClassReader$AnnotationDeproxy
instanceKlass com/sun/tools/javac/jvm/ClassReader$ProxyVisitor
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl remove (Lcom/sun/tools/javac/code/Symbol;)V 21 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda$205+0x00000008012cb328
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 67 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda$204+0x00000008012cb118
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda$203+0x00000008012caf08
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$11 read (Lcom/sun/tools/javac/code/Symbol;I)V 74 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$11$$Lambda$202+0x00000008012cacf8
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader parameter (ILcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Ljava/util/Set;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 83 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda$201+0x00000008012caae8
instanceKlass com/sun/tools/javac/jvm/Code$1
instanceKlass com/sun/tools/javac/jvm/ClassReader$28
instanceKlass  @bci com/sun/tools/javac/jvm/PoolReader getType (I)Lcom/sun/tools/javac/code/Type; 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/PoolReader$$Lambda$200+0x00000008012ca0e8
instanceKlass  @bci com/sun/tools/javac/jvm/PoolReader resolve (Lcom/sun/tools/javac/util/ByteBuffer;II)Ljava/lang/Object; 137 <appendix> argL0 ; # com/sun/tools/javac/jvm/PoolReader$$Lambda$199+0x00000008012c9ee0
instanceKlass  @cpi com/sun/tools/javac/jvm/PoolReader 305 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012cc000
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass  @bci com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;Z)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 112 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$198+0x00000008012c9a48
instanceKlass  @bci com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;Z)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 101 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda$197+0x00000008012c9820
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder classFileNotFound (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)Lcom/sun/tools/javac/code/Symbol$CompletionFailure; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda$196+0x00000008012c9430
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder loadClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda$195+0x00000008012c9220
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$1
instanceKlass  @bci com/sun/tools/javac/comp/Check checkDeprecated (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$194+0x00000008012c8e20
instanceKlass com/sun/tools/javac/comp/Attr$13
instanceKlass com/sun/tools/javac/code/Scope$FilterImportScope$SymbolImporter
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 89 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda$193+0x00000008012c83f8
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 77 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda$192+0x00000008012c81e8
instanceKlass com/sun/tools/javac/code/Scope$ImportFilter
instanceKlass com/sun/tools/javac/code/Scope$ScopeImpl$2
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda$191+0x00000008012c4a30
instanceKlass com/sun/tools/javac/comp/Check$5
instanceKlass com/sun/tools/javac/comp/AttrContext
instanceKlass  @bci com/sun/tools/javac/comp/Enter visitTopLevel (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 287 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Enter$$Lambda$190+0x00000008012c6f18
instanceKlass  @cpi com/sun/tools/javac/comp/Operators$BinaryOperatorHelper 128 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012c4400
instanceKlass  @bci com/sun/tools/javac/comp/Enter visitTopLevel (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 273 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Enter$$Lambda$189+0x00000008012c6cd8
instanceKlass com/sun/tools/javac/code/Scope$ScopeImpl$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda$188+0x00000008012c6850
instanceKlass com/sun/tools/javac/code/ClassFinder$2
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda$187+0x00000008011dee48
instanceKlass java/nio/file/Files$2
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass com/sun/tools/javac/code/ClassFinder$1
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder list (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/code/Symbol$PackageSymbol;Ljava/lang/String;Ljava/util/Set;)Ljava/lang/Iterable; 26 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda$186+0x00000008012bfc48
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager pathsAndContainers (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/file/RelativePath$RelativeDirectory;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda$185+0x00000008012bfa18
instanceKlass java/util/ComparableTimSort
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager indexPathsAndContainersByRelativeDirectory (Ljavax/tools/JavaFileManager$Location;)Ljava/util/Map; 213 <appendix> argL0 ; # com/sun/tools/javac/file/JavacFileManager$$Lambda$184+0x00000008012bf800
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager indexPathsAndContainersByRelativeDirectory (Ljavax/tools/JavaFileManager$Location;)Ljava/util/Map; 167 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda$183+0x00000008012bf5d0
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem createVersionedLinks (I)V 48 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$182+0x00000008012c39e0
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem lambda$createVersionedLinks$12 (Ljava/util/HashMap;Ljdk/nio/zipfs/ZipFileSystem$IndexNode;)V 8 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$181+0x00000008012c37c0
instanceKlass  @cpi com/sun/tools/javac/comp/InferenceContext 606 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012c4000
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem createVersionedLinks (I)V 36 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$180+0x00000008012c35a0
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass jdk/nio/zipfs/ZipUtils
instanceKlass jdk/nio/zipfs/ZipFileSystem$END
instanceKlass jdk/nio/zipfs/ZipConstants
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass jdk/nio/zipfs/ZipFileAttributeView
instanceKlass jdk/nio/zipfs/ZipPath
instanceKlass jdk/nio/zipfs/ZipCoder
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <init> (Ljdk/nio/zipfs/ZipFileSystemProvider;Ljava/nio/file/Path;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$179+0x00000008012c17b0
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda$178+0x00000008011da9e0
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <clinit> ()V 0 <appendix> argL0 ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$177+0x00000008012c15a8
instanceKlass jdk/nio/zipfs/ZipFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileSystem$IndexNode
instanceKlass java/nio/file/FileVisitor
instanceKlass com/sun/tools/javac/file/JavacFileManager$ArchiveContainer
instanceKlass com/sun/tools/javac/file/JavacFileManager$PathAndContainer
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager pathsAndContainers (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/file/RelativePath$RelativeDirectory;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda$176+0x00000008012bed00
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder fillIn (Lcom/sun/tools/javac/code/Symbol$PackageSymbol;)V 27 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda$175+0x00000008012beaf0
instanceKlass  @bci com/sun/tools/javac/comp/Modules completeModule (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 327 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda$174+0x00000008012be8e0
instanceKlass  @bci com/sun/tools/javac/comp/Modules initVisiblePackages (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Ljava/util/Collection;)V 103 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda$173+0x00000008012be6c0
instanceKlass  @cpi com/sun/tools/javac/comp/InferenceContext 603 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012bd000
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 952 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda$168+0x00000008012be498
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 942 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda$167+0x00000008012be260
instanceKlass javax/lang/model/element/ModuleElement$OpensDirective
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$166+0x00000008011d8d30
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci com/sun/tools/javac/comp/Modules lambda$setupAllModules$8 (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)Z 11 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda$165+0x00000008012bb898
instanceKlass  @bci com/sun/tools/javac/comp/Modules completeModule (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda$164+0x00000008012bb678
instanceKlass com/sun/tools/javac/jvm/ClassReader$UsesProvidesCompleter
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 426 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda$163+0x00000008012bb248
instanceKlass com/sun/tools/javac/jvm/ClassReader$InterimProvidesDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 1013 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda$162+0x00000008012bae40
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 955 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda$161+0x00000008012bac30
instanceKlass com/sun/tools/javac/jvm/ClassReader$InterimUsesDirective
